best rewards: 8409251.98176185
Model: resnet50_sparse
[[6.40000000e+01 3.00000000e+00 2.24000000e+02 2.24000000e+02
  7.26190542e-01 9.00625797e-01 9.35995414e-01 1.00000000e+00]
 [2.56000000e+02 1.02400000e+03 1.40000000e+01 1.40000000e+01
  1.00000000e+00 1.00000000e+00 4.04950634e-01 6.41830982e-01
  8.65144984e-01 9.73145912e-01 9.84104261e-01 1.00000000e+00]
 [2.56000000e+02 2.56000000e+02 1.40000000e+01 1.40000000e+01
  3.00000000e+00 3.00000000e+00 2.33555899e-01 4.05129974e-01
  6.42594559e-01 8.51065341e-01 9.23864561e-01 1.00000000e+00]
 [1.02400000e+03 2.56000000e+02 1.40000000e+01 1.40000000e+01
  1.00000000e+00 1.00000000e+00 3.26753194e-01 5.41653689e-01
  7.76609682e-01 9.22159139e-01 9.38332364e-01 1.00000000e+00]
 [2.56000000e+02 1.02400000e+03 1.40000000e+01 1.40000000e+01
  1.00000000e+00 1.00000000e+00 3.82040685e-01 6.14753187e-01
  8.48400451e-01 9.68676238e-01 9.83953738e-01 1.00000000e+00]
 [2.56000000e+02 2.56000000e+02 1.40000000e+01 1.40000000e+01
  3.00000000e+00 3.00000000e+00 2.29031033e-01 4.02646764e-01
  6.31862870e-01 8.37534086e-01 9.18500947e-01 1.00000000e+00]
 [1.02400000e+03 2.56000000e+02 1.40000000e+01 1.40000000e+01
  1.00000000e+00 1.00000000e+00 2.75750138e-01 4.71511307e-01
  7.12725802e-01 8.91068602e-01 9.32935690e-01 1.00000000e+00]
 [2.56000000e+02 1.02400000e+03 1.40000000e+01 1.40000000e+01
  1.00000000e+00 1.00000000e+00 3.84251473e-01 6.18791090e-01
  8.50164600e-01 9.68691280e-01 9.83780845e-01 1.00000000e+00]
 [2.56000000e+02 2.56000000e+02 1.40000000e+01 1.40000000e+01
  3.00000000e+00 3.00000000e+00 1.76072973e-01 3.14815057e-01
  5.14670747e-01 7.41404487e-01 8.75546406e-01 1.00000000e+00]
 [1.02400000e+03 2.56000000e+02 1.40000000e+01 1.40000000e+01
  1.00000000e+00 1.00000000e+00 4.09265900e-01 6.42149871e-01
  8.53324715e-01 9.49833531e-01 9.40644180e-01 1.00000000e+00]
 [2.56000000e+02 1.02400000e+03 1.40000000e+01 1.40000000e+01
  1.00000000e+00 1.00000000e+00 3.90100757e-01 6.24146097e-01
  8.53105818e-01 9.68218130e-01 9.83554307e-01 1.00000000e+00]
 [2.56000000e+02 2.56000000e+02 1.40000000e+01 1.40000000e+01
  3.00000000e+00 3.00000000e+00 1.96364108e-01 3.45178553e-01
  5.40075059e-01 7.48489318e-01 8.71198558e-01 1.00000000e+00]
 [1.02400000e+03 2.56000000e+02 1.40000000e+01 1.40000000e+01
  1.00000000e+00 1.00000000e+00 4.60490944e-01 6.98330379e-01
  8.99194552e-01 9.61496260e-01 9.41091171e-01 1.00000000e+00]
 [5.12000000e+02 1.02400000e+03 1.40000000e+01 1.40000000e+01
  1.00000000e+00 1.00000000e+00 5.47289879e-01 7.91306156e-01
  9.51958066e-01 9.90006198e-01 9.84597160e-01 1.00000000e+00]
 [5.12000000e+02 5.12000000e+02 1.40000000e+01 1.40000000e+01
  3.00000000e+00 3.00000000e+00 2.44912819e-01 4.27055619e-01
  6.63586433e-01 8.74106701e-01 9.55762021e-01 1.00000000e+00]
 [2.04800000e+03 5.12000000e+02 7.00000000e+00 7.00000000e+00
  1.00000000e+00 1.00000000e+00 2.30764272e-01 4.05445548e-01
  6.39609709e-01 8.56381427e-01 9.52277076e-01 1.00000000e+00]
 [2.04800000e+03 1.02400000e+03 1.40000000e+01 1.40000000e+01
  1.00000000e+00 1.00000000e+00 5.47289879e-01 7.91306156e-01
  9.51958066e-01 9.90006198e-01 9.84597160e-01 1.00000000e+00]
 [5.12000000e+02 2.04800000e+03 7.00000000e+00 7.00000000e+00
  1.00000000e+00 1.00000000e+00 2.42878552e-01 4.24176960e-01
  6.62899274e-01 8.77495918e-01 9.74642041e-01 1.00000000e+00]
 [5.12000000e+02 5.12000000e+02 7.00000000e+00 7.00000000e+00
  3.00000000e+00 3.00000000e+00 2.01420631e-01 3.57958005e-01
  5.77724302e-01 8.02911892e-01 9.32340368e-01 1.00000000e+00]
 [2.04800000e+03 5.12000000e+02 7.00000000e+00 7.00000000e+00
  1.00000000e+00 1.00000000e+00 1.72608649e-01 3.13121985e-01
  5.21367738e-01 7.54627943e-01 9.10935761e-01 1.00000000e+00]
 [5.12000000e+02 2.04800000e+03 7.00000000e+00 7.00000000e+00
  1.00000000e+00 1.00000000e+00 2.19206552e-01 3.84274465e-01
  6.05937929e-01 8.19019731e-01 9.39876528e-01 1.00000000e+00]
 [5.12000000e+02 5.12000000e+02 7.00000000e+00 7.00000000e+00
  3.00000000e+00 3.00000000e+00 1.56925485e-01 2.79028974e-01
  4.60350592e-01 6.74365875e-01 8.50235196e-01 1.00000000e+00]
 [2.04800000e+03 5.12000000e+02 7.00000000e+00 7.00000000e+00
  1.00000000e+00 1.00000000e+00 2.22860145e-01 3.87567560e-01
  6.04857271e-01 8.13093946e-01 9.26177624e-01 1.00000000e+00]]
